Weights,Bias
-0.2684401869773865,1.1217089891433716
-0.06895092129707336,1.321337342262268
0.12962736189365387,1.5203144550323486
0.3268442451953888,1.718335747718811
0.5221952795982361,1.9150713682174683
0.7151184678077698,2.11016583442688
0.9049918055534363,2.3032386302948
1.0911321640014648,2.4938857555389404
1.272796630859375,2.6816818714141846
1.449186086654663,2.8661842346191406
1.6194530725479126,3.0469369888305664
1.7827136516571045,3.223478317260742
1.9380640983581543,3.395348072052002
2.0846023559570312,3.5620968341827393
2.22145414352417,3.723297119140625
2.34780216217041,3.878554582595825
2.462916851043701,4.027520656585693
2.56618595123291,4.16990327835083
2.65714168548584,4.305479526519775
2.7354800701141357,4.434103012084961
2.8010754585266113,4.555713653564453
2.8539836406707764,4.670340538024902
2.894439220428467,4.778104305267334
2.9228439331054688,4.879217147827148
2.9397504329681396,4.9739789962768555
2.9458422660827637,5.062771797180176
2.9419119358062744,5.146050930023193
2.9288382530212402,5.224336624145508
2.9075658321380615,5.29820442199707
2.879085063934326,5.368272304534912
2.844414710998535,5.435190200805664
2.804586172103882,5.49962854385376
2.7606287002563477,5.562264919281006
2.713557243347168,5.623774528503418
2.664361000061035,5.684818267822266
2.6139917373657227,5.746031284332275
2.563354015350342,5.808014869689941
2.513295888900757,5.871326446533203
2.464599370956421,5.936471939086914
2.4179720878601074,6.003899097442627
2.374040365219116,6.073992729187012
2.3333427906036377,6.147069931030273
2.2963249683380127,6.223379135131836
2.2633371353149414,6.303099155426025
2.2346324920654297,6.38633918762207
2.2103676795959473,6.473142623901367
2.1906051635742188,6.56348991394043
2.1753182411193848,6.6573028564453125
2.164395809173584,6.754450798034668
2.1576504707336426,6.8547563552856445
2.154827117919922,6.958003044128418
2.155611991882324,7.063940525054932
2.1596429347991943,7.172293663024902
2.1665196418762207,7.282768249511719
2.175814390182495,7.395057201385498
2.187082529067993,7.508848667144775
2.199871778488159,7.623831748962402
2.213732957839966,7.739700794219971
2.2282283306121826,7.856162071228027
2.2429399490356445,7.972938537597656
2.257477283477783,8.089773178100586
2.2714834213256836,8.206432342529297
2.284640073776245,8.322708129882812
2.2966723442077637,8.438423156738281
2.307351589202881,8.55342960357666
2.316497325897217,8.667610168457031
2.323977470397949,8.780877113342285
2.3297085762023926,8.89317512512207
2.333653688430786,9.004477500915527
2.335820436477661,9.114784240722656
2.336257219314575,9.22412109375
2.3350491523742676,9.332535743713379
2.3323135375976562,9.440095901489258
2.328195095062256,9.54688549041748
2.322859764099121,9.653000831604004
2.3164896965026855,9.75854778289795
2.3092775344848633,9.863637924194336
2.3014209270477295,9.968385696411133
2.2931172847747803,10.072904586791992
2.2845590114593506,10.1773042678833
2.2759292125701904,10.28168773651123
2.267397880554199,10.386149406433105
2.2591183185577393,10.49077320098877
2.2512247562408447,10.595630645751953
2.243830442428589,10.700780868530273
2.2370262145996094,10.806267738342285
2.23088002204895,10.912121772766113
2.2254369258880615,11.018360137939453
2.220719337463379,11.124985694885254
2.216728925704956,11.231988906860352
2.213447332382202,11.339348793029785
2.210838794708252,11.447033882141113
2.2088522911071777,11.555004119873047
2.2074244022369385,11.663211822509766
2.206481456756592,11.771605491638184
2.2059428691864014,11.880127906799316
2.205723762512207,11.988719940185547
2.205737590789795,12.097323417663574
2.2058985233306885,12.205880165100098
2.2061240673065186,12.314334869384766
2.2063372135162354,12.422636032104492
2.206467866897583,12.530735969543457
2.206454277038574,12.638592720031738
2.206244707107544,12.746170043945312
2.2057971954345703,12.853438377380371
2.20508074760437,12.96037483215332
2.2040748596191406,13.066963195800781
2.2027697563171387,13.173192977905273
2.2011654376983643,13.279060363769531
2.199270725250244,13.384566307067871
2.1971030235290527,13.489716529846191
2.194685935974121,13.594520568847656
2.192049264907837,13.698992729187012
2.1892268657684326,13.80314826965332
2.1862552165985107,13.907005310058594
2.1831727027893066,14.010581970214844
2.1800179481506348,14.113896369934082
2.176828145980835,14.21696662902832
2.1736390590667725,14.319809913635254
2.170482873916626,14.422440528869629
2.167388677597046,14.524871826171875
2.1643807888031006,14.627113342285156
2.1614787578582764,14.729172706604004
2.1586976051330566,14.8310546875
2.1560468673706055,14.932761192321777
2.153531551361084,15.03429126739502
2.1511518955230713,15.135641098022461
2.1489038467407227,15.236804008483887
2.146779775619507,15.337772369384766
2.144768714904785,15.438536643981934
2.142857074737549,15.539085388183594
2.1410295963287354,15.639406204223633
2.1392693519592285,15.739485740661621
2.137559413909912,15.839311599731445
2.135882616043091,15.938870429992676
2.1342225074768066,16.038148880004883
2.132563591003418,16.137136459350586
2.130892038345337,16.235822677612305
2.1291959285736084,16.334197998046875
2.12746524810791,16.432252883911133
2.12569260597229,16.52998161315918
2.123872756958008,16.627378463745117
2.1220028400421143,16.724437713623047
2.120082139968872,16.82115936279297
2.118112087249756,16.917539596557617
2.116096019744873,17.013580322265625
2.1140387058258057,17.10927963256836
2.1119461059570312,17.204641342163086
2.109825372695923,17.299665451049805
2.1076838970184326,17.39435577392578
2.10552978515625,17.488712310791016
2.1033709049224854,17.582740783691406
2.10121488571167,17.676441192626953
2.0990688800811768,17.769817352294922
2.0969390869140625,17.862869262695312
2.0948307514190674,17.955598831176758
2.0927486419677734,18.04800796508789
2.090695858001709,18.140094757080078
2.088674545288086,18.23185920715332
2.0866858959198,18.323301315307617
2.0847299098968506,18.414419174194336
2.082805633544922,18.505210876464844
2.080911636352539,18.595672607421875
2.079045295715332,18.685802459716797
2.0772035121917725,18.775596618652344
2.075383186340332,18.865053176879883
2.073580741882324,18.95416831970215
2.0717923641204834,19.042938232421875
2.070014715194702,19.131359100341797
2.068244218826294,19.21942710876465
2.0664780139923096,19.307140350341797
2.0647132396698,19.39449691772461
2.062947988510132,19.48149299621582
2.061180353164673,19.56812858581543
2.0594093799591064,19.654399871826172
2.0576345920562744,19.740306854248047
2.0558557510375977,19.825847625732422
2.0540730953216553,19.911022186279297
2.0522875785827637,19.99582862854004
2.0505003929138184,20.08026885986328
2.048712730407715,20.16434097290039
2.046926498413086,20.248046875
2.0451431274414062,20.331384658813477
2.0433645248413086,20.414356231689453
2.0415921211242676,20.49696159362793
2.039827823638916,20.579198837280273
2.0380728244781494,20.661069869995117
2.0363285541534424,20.74257469177246
2.0345959663391113,20.823713302612305
2.0328757762908936,20.90448570251465
2.0311684608459473,20.984891891479492
2.0294742584228516,21.064929962158203
2.0277931690216064,21.144601821899414
2.026125192642212,21.223905563354492
2.0244696140289307,21.302839279174805
2.0228261947631836,21.381404876708984
2.0211939811706543,21.4596004486084
2.0195722579956055,21.537424087524414
2.0179603099823,21.61487579345703
2.016357421875,21.69195556640625
2.0147626399993896,21.768661499023438
2.0131752490997314,21.844993591308594
2.011594772338867,21.92095184326172
2.0100204944610596,21.99653434753418
2.0084521770477295,22.07174301147461
2.0068893432617188,22.146575927734375
2.0053319931030273,22.221033096313477
2.0037801265716553,22.295114517211914
2.0022335052490234,22.368820190429688
2.00069260597229,22.442148208618164
1.9991575479507446,22.51510238647461
1.9976285696029663,22.58768081665039
1.9961061477661133,22.659883499145508
1.9945906400680542,22.73171043395996
1.9930824041366577,22.803163528442383
1.9915817975997925,22.874242782592773
1.9900891780853271,22.944948196411133
1.9886049032211304,23.01527976989746
1.9871292114257812,23.085237503051758
1.9856623411178589,23.154821395874023
1.9842044115066528,23.22403335571289
1.9827555418014526,23.29287338256836
1.9813157320022583,23.361339569091797
1.9798848628997803,23.429433822631836
1.9784629344940186,23.49715805053711
1.9770498275756836,23.564510345458984
1.9756454229354858,23.63149070739746
1.9742494821548462,23.698101043701172
1.9728617668151855,23.764339447021484
1.9714821577072144,23.83020782470703
1.9701104164123535,23.895706176757812
1.968746304512024,23.96083641052246
1.967389702796936,24.025596618652344
1.9660404920578003,24.08998680114746
1.9646985530853271,24.154008865356445
1.9633638858795166,24.217662811279297
1.962036371231079,24.28095054626465
1.960715889930725,24.343870162963867
1.9594025611877441,24.406423568725586
1.9580965042114258,24.468610763549805
1.9567975997924805,24.530433654785156
1.9555059671401978,24.59189224243164
1.9542217254638672,24.652986526489258
1.9529449939727783,24.71371841430664
1.9516757726669312,24.77408790588379
1.9504141807556152,24.834095001220703
1.9491602182388306,24.893741607666016
1.9479140043258667,24.953027725219727
1.9466755390167236,25.01195526123047
1.9454448223114014,25.070524215698242
1.9442218542099,25.128734588623047
1.9430067539215088,25.186588287353516
1.9417994022369385,25.24408531188965
1.940599799156189,25.301225662231445
1.9394078254699707,25.35801124572754
1.9382234811782837,25.414443969726562
1.937046766281128,25.470523834228516
1.9358775615692139,25.5262508392334
1.934715747833252,25.581626892089844
1.9335613250732422,25.63665199279785
1.9324142932891846,25.691326141357422
1.9312745332717896,25.745651245117188
1.9301419258117676,25.79962921142578
1.9290165901184082,25.853260040283203
1.9278984069824219,25.906545639038086
1.926787257194519,25.95948600769043
1.9256832599639893,26.012081146240234
1.924586296081543,26.064332962036133
1.9234963655471802,26.116243362426758
1.9224135875701904,26.16781234741211
1.9213378429412842,26.219039916992188
1.9202691316604614,26.269927978515625
1.9192075729370117,26.320478439331055
1.9181530475616455,26.370691299438477
1.9171056747436523,26.420568466186523
1.9160653352737427,26.470109939575195
1.9150320291519165,26.519317626953125
1.9140057563781738,26.568193435668945
1.9129865169525146,26.616737365722656
1.911974310874939,26.66495132446289
1.9109691381454468,26.71283531188965
1.9099708795547485,26.760391235351562
1.9089795351028442,26.807619094848633
1.9079951047897339,26.854520797729492
1.9070175886154175,26.90109634399414
1.9060468673706055,26.947349548339844
1.9050829410552979,26.99327850341797
1.9041258096694946,27.03888702392578
1.9031753540039062,27.08417510986328
1.9022315740585327,27.12914276123047
1.901294469833374,27.17379379272461
1.9003640413284302,27.218128204345703
1.8994401693344116,27.26214599609375
1.8985228538513184,27.305849075317383
1.8976120948791504,27.349239349365234
1.8967078924179077,27.392316818237305
1.8958101272583008,27.435083389282227
1.8949187994003296,27.477540969848633
1.8940339088439941,27.519691467285156
1.8931554555892944,27.561534881591797
1.8922834396362305,27.603071212768555
1.8914178609848022,27.644304275512695
1.8905586004257202,27.68523406982422
1.889705777168274,27.725860595703125
1.8888592720031738,27.76618766784668
1.88801908493042,27.806215286254883
1.8871852159500122,27.845943450927734
1.8863575458526611,27.8853759765625
1.8855360746383667,27.92451286315918
1.884720802307129,27.963356018066406
1.8839117288589478,28.00190544128418
1.8831087350845337,28.040163040161133
1.8823118209838867,28.0781307220459
1.8815209865570068,28.11581039428711
1.880736231803894,28.153202056884766
1.8799574375152588,28.1903076171875
1.879184603691101,28.227127075195312
1.878417730331421,28.26366424560547
1.8776568174362183,28.29991912841797
1.8769017457962036,28.335891723632812
1.8761526346206665,28.371585845947266
1.8754092454910278,28.407001495361328
1.8746716976165771,28.442140579223633
1.8739399909973145,28.47700309753418
1.8732140064239502,28.5115909576416
1.8724937438964844,28.54590606689453
1.871779203414917,28.5799503326416
1.8710702657699585,28.613725662231445
1.8703670501708984,28.647232055664062
1.8696694374084473,28.680471420288086
1.8689773082733154,28.713443756103516
1.8682907819747925,28.746150970458984
1.8676097393035889,28.778594970703125
1.8669342994689941,28.81077766418457
1.8662642240524292,28.842700958251953
1.8655996322631836,28.874364852905273
1.8649405241012573,28.905771255493164
1.8642867803573608,28.936920166015625
1.8636384010314941,28.967815399169922
1.8629952669143677,28.998456954956055
1.862357497215271,29.028844833374023
1.8617249727249146,29.058982849121094
1.8610975742340088,29.088871002197266
1.8604754209518433,29.118511199951172
1.859858512878418,29.147905349731445
1.8592467308044434,29.177053451538086
1.8586400747299194,29.205957412719727
1.8580385446548462,29.234619140625
1.857442021369934,29.26304054260254
1.856850504875183,29.291221618652344
1.8562639951705933,29.319164276123047
1.8556824922561646,29.34687042236328
1.8551058769226074,29.37434196472168
1.8545342683792114,29.401578903198242
1.853967547416687,29.4285831451416
1.8534057140350342,29.455354690551758
1.8528486490249634,29.481897354125977
1.8522963523864746,29.508211135864258
1.8517488241195679,29.534297943115234
1.8512060642242432,29.560157775878906
1.8506680727005005,29.58579444885254
1.8501347303390503,29.611207962036133
1.8496060371398926,29.636398315429688
1.8490819931030273,29.66136932373047
1.848562479019165,29.686120986938477
1.8480474948883057,29.710655212402344
1.8475370407104492,29.73497200012207
1.8470311164855957,29.759075164794922
1.8465297222137451,29.7829647064209
1.846032738685608,29.806642532348633
1.8455402851104736,29.830108642578125
1.8450522422790527,29.853364944458008
1.8445684909820557,29.876413345336914
1.844089150428772,29.899255752563477
1.843614101409912,29.921892166137695
1.843143343925476,29.944324493408203
1.8426767587661743,29.966554641723633
1.8422144651412964,29.988582611083984
1.8417563438415527,30.01041030883789
1.8413023948669434,30.032039642333984
1.8408526182174683,30.053470611572266
1.840406894683838,30.074705123901367
1.8399652242660522,30.095745086669922
1.8395277261734009,30.116592407226562
1.8390941619873047,30.13724708557129
1.8386646509170532,30.157711029052734
1.838239073753357,30.17798614501953
1.8378175497055054,30.19807243347168
1.837399959564209,30.217971801757812
1.8369861841201782,30.237686157226562
1.8365763425827026,30.25721549987793
1.8361703157424927,30.276561737060547
1.8357681035995483,30.295726776123047
1.8353697061538696,30.31471061706543
1.834975004196167,30.333515167236328
1.83458411693573,30.352142333984375
1.834196925163269,30.37059211730957
1.8338134288787842,30.388866424560547
1.8334335088729858,30.406967163085938
1.8330572843551636,30.424896240234375
1.8326846361160278,30.44265365600586
1.8323155641555786,30.46023941040039
1.8319499492645264,30.477657318115234
1.8315879106521606,30.49490737915039
1.831229329109192,30.51198959350586
1.8308742046356201,30.528907775878906
1.8305225372314453,30.5456600189209
1.8301743268966675,30.5622501373291
1.829829454421997,30.578678131103516
1.8294880390167236,30.594945907592773
1.8291499614715576,30.611055374145508
1.828815221786499,30.62700653076172
1.8284838199615479,30.64280128479004
1.8281556367874146,30.65843963623047
1.8278306722640991,30.67392349243164
1.8275089263916016,30.689254760742188
1.8271903991699219,30.70443344116211
1.82687509059906,30.71946144104004
1.8265628814697266,30.734338760375977
1.8262537717819214,30.749067306518555
1.8259477615356445,30.763648986816406
1.8256447315216064,30.77808380126953
1.8253448009490967,30.792373657226562
1.8250478506088257,30.806520462036133
1.8247538805007935,30.820524215698242
1.824462890625,30.834386825561523
1.8241748809814453,30.848108291625977
1.8238898515701294,30.861690521240234
1.8236076831817627,30.875133514404297
1.8233283758163452,30.888439178466797
1.8230520486831665,30.901609420776367
1.8227784633636475,30.914644241333008
1.8225077390670776,30.92754554748535
1.8222397565841675,30.94031524658203
1.8219746351242065,30.952953338623047
1.8217122554779053,30.9654598236084
1.8214524984359741,30.97783660888672
1.8211954832077026,30.99008560180664
1.8209410905838013,31.002206802368164
1.82068932056427,31.014202117919922
1.8204401731491089,31.026071548461914
1.8201936483383179,31.037817001342773
1.819949746131897,31.0494384765625
1.8197083473205566,31.060937881469727
1.8194694519042969,31.072317123413086
1.8192330598831177,31.083576202392578
1.8189992904663086,31.094717025756836
1.8187679052352905,31.10573959350586
1.818539023399353,31.11664390563965
1.818312644958496,31.12743377685547
1.8180886507034302,31.138107299804688
1.8178670406341553,31.14866828918457
1.8176478147506714,31.159114837646484
1.8174309730529785,31.169450759887695
1.817216396331787,31.17967414855957
1.8170040845870972,31.189788818359375
1.8167941570281982,31.199792861938477
1.8165864944458008,31.20969009399414
1.8163809776306152,31.219480514526367
1.8161777257919312,31.229164123535156
1.8159767389297485,31.23874282836914
1.8157778978347778,31.24821662902832
1.815581202507019,31.257587432861328
1.8153866529464722,31.266855239868164
1.8151942491531372,31.27602195739746
1.8150039911270142,31.28508758544922
1.8148157596588135,31.29405403137207
1.8146296739578247,31.302921295166016
1.8144456148147583,31.311691284179688
1.8142635822296143,31.320363998413086
1.8140835762023926,31.32893943786621
1.8139055967330933,31.337419509887695
1.8137296438217163,31.345806121826172
1.8135555982589722,31.35409927368164
1.8133835792541504,31.3622989654541
1.8132134675979614,31.370407104492188
1.8130452632904053,31.3784236907959
1.8128788471221924,31.386350631713867
1.8127143383026123,31.394187927246094
1.812551736831665,31.40193748474121
1.812390923500061,31.40959930419922
1.8122318983078003,31.41717529296875
1.8120746612548828,31.424665451049805
1.8119192123413086,31.432069778442383
1.8117655515670776,31.439390182495117
1.81161367893219,31.446626663208008
1.8114635944366455,31.453781127929688
1.8113151788711548,31.460853576660156
1.8111684322357178,31.467844009399414
1.811023473739624,31.474754333496094
1.810880184173584,31.481584548950195
1.810738444328308,31.48833656311035
1.810598373413086,31.495010375976562
1.8104599714279175,31.50160789489746
1.8103231191635132,31.508129119873047
1.810187816619873,31.51457405090332
1.810054063796997,31.52094268798828
1.8099219799041748,31.527238845825195
1.8097914457321167,31.53346061706543
1.8096623420715332,31.539609909057617
1.8095347881317139,31.545686721801758
