Weights,Bias
1.8094087839126587,31.551692962646484
1.8092842102050781,31.557626724243164
1.8091610670089722,31.563491821289062
1.8090394735336304,31.569286346435547
1.8089193105697632,31.575014114379883
1.8088005781173706,31.580673217773438
1.808683156967163,31.586265563964844
1.8085671663284302,31.5917911529541
1.8084526062011719,31.59724998474121
1.8083393573760986,31.602643966674805
1.8082275390625,31.607973098754883
1.8081170320510864,31.613239288330078
1.808007836341858,31.61844253540039
1.8078999519348145,31.62358283996582
1.807793378829956,31.628660202026367
1.8076881170272827,31.633676528930664
1.8075840473175049,31.63863182067871
1.807481288909912,31.64352798461914
1.8073797225952148,31.648365020751953
1.8072794675827026,31.65314292907715
1.807180404663086,31.65786361694336
1.8070825338363647,31.662525177001953
1.806985855102539,31.667131423950195
1.8068903684616089,31.671680450439453
1.8067960739135742,31.67617416381836
1.806702971458435,31.680612564086914
1.8066110610961914,31.684995651245117
1.8065202236175537,31.6893253326416
1.8064305782318115,31.693601608276367
1.8063420057296753,31.697824478149414
1.806254506111145,31.701995849609375
1.8061680793762207,31.70611572265625
1.8060827255249023,31.71018409729004
1.8059983253479004,31.714200973510742
1.8059149980545044,31.718168258666992
1.8058327436447144,31.72208595275879
1.8057514429092407,31.725954055786133
1.805671215057373,31.729774475097656
1.8055919408798218,31.73354721069336
1.8055137395858765,31.737272262573242
1.8054364919662476,31.740949630737305
1.8053603172302246,31.74458122253418
1.805285096168518,31.748167037963867
1.805210828781128,31.751707077026367
1.8051375150680542,31.755203247070312
1.8050651550292969,31.75865364074707
1.8049936294555664,31.762060165405273
1.8049230575561523,31.765422821044922
1.8048534393310547,31.76874351501465
1.8047846555709839,31.772022247314453
1.80471670627594,31.775259017944336
1.8046497106552124,31.778453826904297
1.8045835494995117,31.781606674194336
1.804518222808838,31.784719467163086
1.804453730583191,31.787792205810547
1.8043900728225708,31.79082489013672
1.8043272495269775,31.793819427490234
1.8042651414871216,31.79677391052246
1.8042038679122925,31.79969024658203
1.8041434288024902,31.802568435668945
1.8040838241577148,31.805410385131836
1.8040249347686768,31.80821418762207
1.8039668798446655,31.81098175048828
1.8039095401763916,31.81371307373047
1.8038530349731445,31.816408157348633
1.8037972450256348,31.819068908691406
1.8037421703338623,31.821693420410156
1.8036878108978271,31.824283599853516
1.8036341667175293,31.826839447021484
1.8035812377929688,31.829362869262695
1.8035290241241455,31.831851959228516
1.8034775257110596,31.834308624267578
1.8034266233444214,31.836732864379883
1.8033764362335205,31.83912467956543
1.8033268451690674,31.84148406982422
1.8032779693603516,31.843812942504883
1.8032296895980835,31.84610939025879
1.8031821250915527,31.84837532043457
1.8031351566314697,31.850610733032227
1.803088903427124,31.85281753540039
1.803043246269226,31.85499382019043
1.8029981851577759,31.857141494750977
1.8029537200927734,31.85926055908203
1.8029098510742188,31.861351013183594
1.8028665781021118,31.863412857055664
1.8028239011764526,31.865446090698242
1.8027818202972412,31.86745262145996
1.8027403354644775,31.869430541992188
1.802699327468872,31.871381759643555
1.8026589155197144,31.873306274414062
1.8026190996170044,31.875205993652344
1.8025797605514526,31.877079010009766
1.8025410175323486,31.878925323486328
1.8025027513504028,31.880746841430664
1.8024650812149048,31.882543563842773
1.802427887916565,31.884315490722656
1.8023911714553833,31.886062622070312
1.8023550510406494,31.887786865234375
1.8023194074630737,31.88948631286621
1.8022842407226562,31.891162872314453
1.802249550819397,31.8928165435791
1.802215337753296,31.894447326660156
1.802181601524353,31.896055221557617
1.8021483421325684,31.897640228271484
1.802115559577942,31.899202346801758
1.8020832538604736,31.90074348449707
1.802051305770874,31.902263641357422
1.8020198345184326,31.90376091003418
1.8019888401031494,31.905237197875977
1.8019582033157349,31.906694412231445
1.8019280433654785,31.908130645751953
1.8018983602523804,31.9095458984375
1.8018690347671509,31.91094207763672
1.8018401861190796,31.912317276000977
1.801811695098877,31.913673400878906
1.8017836809158325,31.915010452270508
1.8017560243606567,31.91632843017578
1.8017287254333496,31.917627334594727
1.8017019033432007,31.918909072875977
1.8016754388809204,31.9201717376709
1.8016493320465088,31.921417236328125
1.8016235828399658,31.922643661499023
1.8015981912612915,31.923852920532227
1.8015731573104858,31.925045013427734
1.8015484809875488,31.926219940185547
1.8015241622924805,31.927377700805664
1.8015002012252808,31.928518295288086
1.8014765977859497,31.929643630981445
1.8014533519744873,31.93075180053711
1.8014304637908936,31.93184471130371
1.801407814025879,31.932920455932617
1.801385521888733,31.93398094177246
1.8013635873794556,31.935026168823242
1.8013420104980469,31.93605613708496
1.8013206720352173,31.937070846557617
1.8012996912002563,31.93807029724121
1.8012789487838745,31.939056396484375
1.8012585639953613,31.940027236938477
1.8012385368347168,31.94098472595215
1.8012187480926514,31.941926956176758
1.8011993169784546,31.942855834960938
1.801180124282837,31.943771362304688
1.8011611700057983,31.944673538208008
1.8011425733566284,31.9455623626709
1.8011242151260376,31.94643783569336
1.8011060953140259,31.94729995727539
1.8010882139205933,31.948148727416992
1.8010706901550293,31.948986053466797
1.8010534048080444,31.949810028076172
1.8010363578796387,31.95062255859375
1.801019549369812,31.9514217376709
1.8010029792785645,31.95220947265625
1.800986647605896,31.952985763549805
1.8009705543518066,31.953750610351562
1.8009546995162964,31.954504013061523
1.8009390830993652,31.955245971679688
1.8009238243103027,31.955976486206055
1.8009088039398193,31.956695556640625
1.8008939027786255,31.95740509033203
1.8008792400360107,31.95810317993164
1.800864815711975,31.958789825439453
1.8008506298065186,31.9594669342041
1.8008366823196411,31.960134506225586
1.8008229732513428,31.960790634155273
1.800809383392334,31.961437225341797
1.8007960319519043,31.962074279785156
1.8007829189300537,31.96270179748535
1.8007699251174927,31.963319778442383
1.8007571697235107,31.96392822265625
1.8007445335388184,31.964527130126953
1.800732135772705,31.965116500854492
1.800719976425171,31.965696334838867
1.8007079362869263,31.96626853942871
1.8006961345672607,31.96683120727539
1.8006844520568848,31.967384338378906
1.800673007965088,31.96792984008789
1.8006616830825806,31.96846580505371
1.8006505966186523,31.968994140625
1.8006396293640137,31.969514846801758
1.800628900527954,31.970027923583984
1.8006184101104736,31.970531463623047
1.8006080389022827,31.971027374267578
1.8005977869033813,31.971515655517578
1.800587773323059,31.971996307373047
1.8005778789520264,31.972469329833984
1.8005681037902832,31.97293472290039
1.8005584478378296,31.973392486572266
1.800549030303955,31.973844528198242
1.8005397319793701,31.974288940429688
1.8005305528640747,31.9747257232666
1.8005214929580688,31.975156784057617
1.8005125522613525,31.9755802154541
1.8005037307739258,31.975997924804688
1.8004951477050781,31.976408004760742
1.80048668384552,31.9768123626709
1.8004783391952515,31.977209091186523
1.8004701137542725,31.97760009765625
1.800462007522583,31.977985382080078
1.800454020500183,31.978363037109375
1.8004461526870728,31.978734970092773
1.800438404083252,31.979101181030273
1.8004308938980103,31.979461669921875
1.800423502922058,31.979816436767578
1.8004162311553955,31.980165481567383
1.8004090785980225,31.98050880432129
1.800402045249939,31.980846405029297
1.800395131111145,31.981178283691406
1.8003883361816406,31.98150634765625
1.8003815412521362,31.981828689575195
1.8003748655319214,31.982145309448242
1.800368309020996,31.98245620727539
1.8003618717193604,31.982763290405273
1.8003555536270142,31.983064651489258
1.800349235534668,31.983360290527344
1.8003430366516113,31.983652114868164
1.8003369569778442,31.983938217163086
1.8003309965133667,31.984220504760742
1.8003251552581787,31.984498977661133
1.8003194332122803,31.984771728515625
1.8003138303756714,31.98504066467285
1.800308346748352,31.985305786132812
1.8003029823303223,31.985565185546875
1.8002976179122925,31.985820770263672
1.8002923727035522,31.986072540283203
1.8002872467041016,31.98632049560547
1.8002821207046509,31.986562728881836
1.8002771139144897,31.986801147460938
1.8002722263336182,31.987035751342773
1.8002673387527466,31.987266540527344
1.8002625703811646,31.98749351501465
1.8002578020095825,31.987716674804688
1.80025315284729,31.98793601989746
1.800248622894287,31.98815155029297
1.8002440929412842,31.98836326599121
1.8002396821975708,31.98857307434082
1.800235390663147,31.988779067993164
1.8002310991287231,31.988981246948242
1.8002269268035889,31.989179611206055
1.8002228736877441,31.9893741607666
1.800218939781189,31.989566802978516
1.8002150058746338,31.989755630493164
1.8002111911773682,31.989940643310547
1.8002073764801025,31.990123748779297
1.8002036809921265,31.99030303955078
1.8001999855041504,31.990478515625
1.8001962900161743,31.990652084350586
1.8001927137374878,31.990821838378906
1.8001891374588013,31.990989685058594
1.8001856803894043,31.991153717041016
1.8001822233200073,31.991315841674805
1.8001788854599,31.991474151611328
1.8001755475997925,31.99163055419922
1.8001723289489746,31.991785049438477
1.8001692295074463,31.99193572998047
1.800166130065918,31.992084503173828
1.8001630306243896,31.992229461669922
1.8001600503921509,31.992372512817383
1.800157070159912,31.99251365661621
1.800154209136963,31.992652893066406
1.8001513481140137,31.992788314819336
1.800148606300354,31.992921829223633
1.8001458644866943,31.993053436279297
1.8001431226730347,31.993183135986328
1.8001405000686646,31.993309020996094
1.8001378774642944,31.993432998657227
1.8001352548599243,31.993555068969727
1.8001327514648438,31.993675231933594
1.8001302480697632,31.993793487548828
1.8001277446746826,31.99390983581543
1.8001253604888916,31.9940242767334
1.8001229763031006,31.994136810302734
1.8001207113265991,31.994247436523438
1.8001184463500977,31.994356155395508
1.8001161813735962,31.994462966918945
1.8001140356063843,31.99456787109375
1.8001118898391724,31.994670867919922
1.8001097440719604,31.99477195739746
1.800107717514038,31.994871139526367
1.8001056909561157,31.99496841430664
1.8001036643981934,31.99506378173828
1.800101637840271,31.99515724182129
1.8000997304916382,31.995248794555664
1.8000978231430054,31.995338439941406
1.8000959157943726,31.99542808532715
1.8000941276550293,31.995515823364258
1.800092339515686,31.995601654052734
1.8000905513763428,31.995685577392578
1.8000887632369995,31.99576759338379
1.8000870943069458,31.995847702026367
1.800085425376892,31.995927810668945
1.8000837564468384,31.99600601196289
1.8000822067260742,31.996082305908203
1.80008065700531,31.996158599853516
1.800079107284546,31.996232986450195
1.8000775575637817,31.996305465698242
1.8000760078430176,31.996376037597656
1.800074577331543,31.99644660949707
1.8000731468200684,31.99651527404785
1.8000717163085938,31.99658203125
1.8000702857971191,31.99664878845215
1.800068974494934,31.996713638305664
1.800067663192749,31.996776580810547
1.800066351890564,31.99683952331543
1.800065040588379,31.99690055847168
1.8000637292861938,31.99696159362793
1.8000625371932983,31.997020721435547
1.8000613451004028,31.997079849243164
1.8000601530075073,31.99713706970215
1.8000589609146118,31.9971923828125
1.8000577688217163,31.99724769592285
1.8000565767288208,31.99730110168457
1.8000555038452148,31.99735450744629
1.8000544309616089,31.997406005859375
1.800053358078003,31.99745750427246
1.800052285194397,31.997507095336914
1.800051212310791,31.997556686401367
1.8000502586364746,31.997604370117188
1.8000493049621582,31.997652053833008
1.8000483512878418,31.997697830200195
1.8000473976135254,31.997743606567383
1.800046443939209,31.997787475585938
1.8000454902648926,31.997831344604492
1.8000445365905762,31.997875213623047
1.8000437021255493,31.99791717529297
1.8000428676605225,31.99795913696289
1.8000420331954956,31.99799919128418
1.8000411987304688,31.99803924560547
1.800040364265442,31.998079299926758
1.800039529800415,31.998117446899414
1.8000386953353882,31.99815559387207
1.8000378608703613,31.998191833496094
1.800037145614624,31.998228073120117
1.8000364303588867,31.99826431274414
1.8000357151031494,31.99829864501953
1.800034999847412,31.998332977294922
1.8000342845916748,31.998367309570312
1.8000335693359375,31.99839973449707
1.8000328540802002,31.998432159423828
1.8000322580337524,31.998464584350586
1.8000316619873047,31.99849510192871
1.800031065940857,31.998525619506836
1.8000304698944092,31.99855613708496
1.8000297546386719,31.998584747314453
1.8000291585922241,31.998613357543945
1.8000285625457764,31.998641967773438
1.8000279664993286,31.99867057800293
1.8000273704528809,31.99869728088379
1.800026774406433,31.99872398376465
1.8000261783599854,31.998750686645508
1.8000255823135376,31.998775482177734
1.8000249862670898,31.99880027770996
1.8000245094299316,31.998825073242188
1.8000240325927734,31.998849868774414
1.8000235557556152,31.998872756958008
1.800023078918457,31.9988956451416
1.8000226020812988,31.998918533325195
1.8000222444534302,31.99894142150879
1.8000218868255615,31.998964309692383
1.8000215291976929,31.998985290527344
1.8000210523605347,31.999006271362305
1.8000205755233765,31.999027252197266
1.8000200986862183,31.999048233032227
1.80001962184906,31.999067306518555
1.8000191450119019,31.999086380004883
1.8000186681747437,31.99910545349121
1.800018310546875,31.99912452697754
1.8000179529190063,31.999143600463867
1.8000175952911377,31.999160766601562
1.800017237663269,31.999177932739258
1.8000168800354004,31.999195098876953
1.8000165224075317,31.99921226501465
1.800016164779663,31.999229431152344
1.8000158071517944,31.99924659729004
1.8000154495239258,31.9992618560791
1.8000150918960571,31.999277114868164
1.800014853477478,31.999292373657227
1.800014615058899,31.99930763244629
1.8000143766403198,31.99932289123535
1.8000140190124512,31.999338150024414
1.8000136613845825,31.999351501464844
1.8000133037567139,31.999364852905273
1.8000129461288452,31.999378204345703
1.8000127077102661,31.999391555786133
1.800012469291687,31.999404907226562
1.800012230873108,31.999418258666992
1.8000119924545288,31.999431610107422
1.8000117540359497,31.99944305419922
1.8000115156173706,31.999454498291016
1.8000112771987915,31.999465942382812
1.8000110387802124,31.99947738647461
1.8000108003616333,31.999488830566406
1.8000105619430542,31.999500274658203
1.800010323524475,31.99951171875
1.800010085105896,31.999523162841797
1.800009846687317,31.99953269958496
1.8000096082687378,31.999542236328125
1.8000093698501587,31.99955177307129
1.8000091314315796,31.999561309814453
1.8000088930130005,31.999570846557617
1.8000086545944214,31.99958038330078
1.8000085353851318,31.999589920043945
1.8000084161758423,31.99959945678711
1.8000082969665527,31.999608993530273
1.8000081777572632,31.999616622924805
1.800007939338684,31.999624252319336
1.800007700920105,31.999631881713867
1.8000074625015259,31.9996395111084
1.8000073432922363,31.99964714050293
1.8000072240829468,31.99965476989746
1.8000071048736572,31.999662399291992
1.8000069856643677,31.999670028686523
1.8000068664550781,31.999677658081055
1.8000067472457886,31.999685287475586
1.8000065088272095,31.999692916870117
1.8000062704086304,31.99970054626465
1.8000061511993408,31.999706268310547
1.8000060319900513,31.999711990356445
1.8000059127807617,31.999717712402344
1.8000057935714722,31.999723434448242
1.8000056743621826,31.99972915649414
1.800005555152893,31.99973487854004
1.8000054359436035,31.999740600585938
1.800005316734314,31.999746322631836
1.8000051975250244,31.999752044677734
1.8000050783157349,31.999757766723633
1.8000049591064453,31.99976348876953
1.8000048398971558,31.99976921081543
1.8000047206878662,31.999774932861328
1.8000046014785767,31.999780654907227
1.800004482269287,31.999786376953125
1.8000043630599976,31.999792098999023
1.800004243850708,31.99979591369629
1.8000041246414185,31.999799728393555
1.800004005432129,31.99980354309082
1.8000038862228394,31.999807357788086
1.8000038862228394,31.99981117248535
1.8000038862228394,31.999814987182617
1.8000038862228394,31.999818801879883
1.8000038862228394,31.99982261657715
1.8000038862228394,31.999826431274414
1.8000037670135498,31.99983024597168
1.8000036478042603,31.999834060668945
1.8000035285949707,31.99983787536621
1.8000034093856812,31.999841690063477
1.8000032901763916,31.999845504760742
1.800003170967102,31.999849319458008
1.8000030517578125,31.999853134155273
1.800002932548523,31.99985694885254
1.8000028133392334,31.999860763549805
1.8000026941299438,31.99986457824707
1.8000025749206543,31.999868392944336
1.8000025749206543,31.9998722076416
1.8000025749206543,31.999876022338867
1.8000025749206543,31.999879837036133
1.8000025749206543,31.9998836517334
1.8000024557113647,31.99988555908203
1.8000023365020752,31.999887466430664
1.8000023365020752,31.999889373779297
1.8000023365020752,31.99989128112793
1.8000023365020752,31.999893188476562
1.8000022172927856,31.999895095825195
1.800002098083496,31.999897003173828
1.800002098083496,31.99989891052246
1.800002098083496,31.999900817871094
1.800002098083496,31.999902725219727
1.800002098083496,31.99990463256836
1.8000019788742065,31.999906539916992
1.800001859664917,31.999908447265625
1.8000017404556274,31.999910354614258
1.8000017404556274,31.99991226196289
1.8000017404556274,31.999914169311523
1.8000017404556274,31.999916076660156
1.8000017404556274,31.99991798400879
1.8000017404556274,31.999919891357422
1.8000017404556274,31.999921798706055
1.8000017404556274,31.999923706054688
1.8000017404556274,31.99992561340332
1.8000017404556274,31.999927520751953
1.800001621246338,31.999929428100586
1.8000015020370483,31.99993133544922
1.8000013828277588,31.99993324279785
1.8000012636184692,31.999935150146484
1.8000011444091797,31.999937057495117
1.8000011444091797,31.99993896484375
1.8000011444091797,31.999940872192383
1.8000011444091797,31.999942779541016
1.8000011444091797,31.99994468688965
1.8000011444091797,31.99994659423828
1.8000011444091797,31.999948501586914
1.8000011444091797,31.999950408935547
1.8000011444091797,31.99995231628418
1.8000010251998901,31.999954223632812
1.8000009059906006,31.999956130981445
1.8000009059906006,31.999958038330078
1.8000009059906006,31.99995994567871
1.8000009059906006,31.999961853027344
1.800000786781311,31.999963760375977
1.800000786781311,31.99996566772461
1.800000786781311,31.999967575073242
